$ /usr/bin/python3 /opt/data/workspace/Protreptic/tools/credibility_gate.py --hard-fail
exit=0
=== CREDIBILITY GATE · 存量/新增两档 ===
mode: hard-fail
resolved data path:     /opt/data/workspace/Protreptic/data/modes_data.json (exists=True)
resolved baseline path: /opt/data/workspace/Protreptic/data/audit/credibility_baseline.json (exists=True)
hard failures on this dataset: 524
baseline frozen at 2026-09-19T14:30:15+00:00 (total=527, fingerprints=526, D1=60 D2=9 D3=0 D6=457)
baseline data_sha256: bf168171af42f8148c3adecbbc1a71258522676355357f6466acdcb25f2e61cb
current  data_sha256: 2d3eb9eaf41bc95e7870bae98ced5eeee46ff216272d6dfa444c5441c0a6a964
D3 exemption: on, exempted modes: 43

--- 存量（基线内，冻结）: 524 条 [D1=60 D2=9 D3=0 D6=455] ---
  ::notice::LEGACY M393|D1|H-SX-001 | [M393] D1 伪人物: figure_code=H-SX-001 在隔离名单中
  ::notice::LEGACY M-NIG-008|D6|related_modes=M-NIG-003 | [M-NIG-008] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NIG-003（图形转译法——让道德结论被一眼看见）
  ::notice::LEGACY M-NIG-008|D6|related_modes=M-NIG-010 | [M-NIG-008] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NIG-010（一役制度收束法——道德推论最终固化为制度）
  ::notice::LEGACY M-NIG-009|D6|related_modes=M-NIG-001 | [M-NIG-009] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NIG-001（登记底册法——联盟交换的硬通货来自底册）
  ::notice::LEGACY M-NIG-009|D6|related_modes=M-NIG-003 | [M-NIG-009] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NIG-003（图形转译法——给大臣的'弹药'正是转译图形）
  ::notice::LEGACY M-NIG-009|D6|related_modes=M-NIG-006 | [M-NIG-009] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NIG-006（标准格式法——统计学家盟友供给口径）
  ::notice::LEGACY M-NIG-009|D6|related_modes=M-NIG-010 | [M-NIG-009] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NIG-010（一役制度收束法——联盟的成果最终要固化为制度）
  ::notice::LEGACY M-NIG-010|D6|related_modes=M-NIG-001 | [M-NIG-010] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NIG-001（登记底册法——制度收束把'底册'变成法定的常设登记）
  ::notice::LEGACY M-NIG-010|D6|related_modes=M-NIG-006 | [M-NIG-010] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NIG-006（标准格式法——统计标准是收束产物之一）
  ::notice::LEGACY M-NIG-010|D6|related_modes=M-NIG-007 | [M-NIG-010] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NIG-007（远程指挥法——个人退场后的影响力由文件与制度承载）
  ::notice::LEGACY M-NIG-010|D6|related_modes=M-NIG-009 | [M-NIG-010] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NIG-009（跨层联盟法——收束需要联盟在政治窗口期合力）
  ::notice::LEGACY M-NIG-010|D6|related_modes=M-CC-027 | [M-NIG-010] D6 悬空引用: related_modes 指向不存在的 mode_code=M-CC-027（教育与制度传承共同体法——同为把传承写进制度的文明论模式）
  ::notice::LEGACY M-RFR-001|D6|related_modes=M-RFR-005 | [M-RFR-001] D6 悬空引用: related_modes 指向不存在的 mode_code=M-RFR-005（计算直读法——条件定稳后，数据才能被计算而非被诠释）
  ::notice::LEGACY M-RFR-001|D6|related_modes=M-RFR-002 | [M-RFR-001] D6 悬空引用: related_modes 指向不存在的 mode_code=M-RFR-002（反直觉搭模法——条件先行是对'模型先行'的直接反制）
  ::notice::LEGACY M-RFR-001|D6|related_modes=M-CUR-001 | [M-RFR-001] D6 悬空引用: related_modes 指向不存在的 mode_code=M-CUR-001（居里·实证路径法——同以一手受控测量立身，居里以放射性计量，富兰克林以衍射强度计量）
  ::notice::LEGACY M-RFR-001|D6|related_modes=M-TOU-003 | [M-RFR-001] D6 悬空引用: related_modes 指向不存在的 mode_code=M-TOU-003（屠呦呦·条件拆解法——同以条件拆解锁定关键变量）
  ::notice::LEGACY M-RFR-002|D6|related_modes=M-RFR-005 | [M-RFR-002] D6 悬空引用: related_modes 指向不存在的 mode_code=M-RFR-005（计算直读法——本模式的方法论正面：数据如何'直接'给出结构）
  ::notice::LEGACY M-RFR-002|D6|related_modes=M-RFR-004 | [M-RFR-002] D6 悬空引用: related_modes 指向不存在的 mode_code=M-RFR-004（状态互变法——条件可逆性是拆穿模型幻觉的利器）
  ::notice::LEGACY M-RFR-002|D6|related_modes=M-NEW-005 | [M-RFR-002] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NEW-005（牛顿·公理化演绎法——方法论对照：牛顿由公理演绎现象，同拒'先立结论'）
  ::notice::LEGACY M-RFR-002|D6|related_modes=M-DAR-001 | [M-RFR-002] D6 悬空引用: related_modes 指向不存在的 mode_code=M-DAR-001（达尔文·渐进取证归纳法——同为以积累证据约束假说的归纳纪律）
  ::notice::LEGACY M-RFR-003|D6|related_modes=M-RFR-001 | [M-RFR-003] D6 悬空引用: related_modes 指向不存在的 mode_code=M-RFR-001（条件先行法——先定条件，缺失才可归因于结构而非环境）
  ::notice::LEGACY M-RFR-003|D6|related_modes=M-RFR-005 | [M-RFR-003] D6 悬空引用: related_modes 指向不存在的 mode_code=M-RFR-005（计算直读法——'应有什么'的清单由计算给出）
  ::notice::LEGACY M-RFR-003|D6|related_modes=M-SK-002 | [M-RFR-003] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SK-002（沈括·实验证真法——同以可重复的操作排除偶然，沈括以纸人验共振）
  ::notice::LEGACY M-RFR-003|D6|related_modes=M-CUR-003 | [M-RFR-003] D6 悬空引用: related_modes 指向不存在的 mode_code=M-CUR-003（库恩·系统排除归因法——同以排除法读出唯一幸存解释）
  ::notice::LEGACY M-RFR-004|D6|related_modes=M-RFR-001 | [M-RFR-004] D6 悬空引用: related_modes 指向不存在的 mode_code=M-RFR-001（条件先行法——旋钮即受控条件）
  ::notice::LEGACY M-RFR-004|D6|related_modes=M-RFR-003 | [M-RFR-004] D6 悬空引用: related_modes 指向不存在的 mode_code=M-RFR-003（缺层线读时法——两型图样差异是参数提取的来源）
  ::notice::LEGACY M-RFR-004|D6|related_modes=M-SK-001 | [M-RFR-004] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SK-001（沈括·广泛观察累积法——同为以系统化的观察把表面杂多归并为规律）
  ::notice::LEGACY M-RFR-004|D6|related_modes=M-MON-010 | [M-RFR-004] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MON-010（孟德斯鸠·制度移植适配检验法——跨域同构：'条件决定状态'的思维在制度域的对应）
  ::notice::LEGACY M-RFR-005|D6|related_modes=M-RFR-002 | [M-RFR-005] D6 悬空引用: related_modes 指向不存在的 mode_code=M-RFR-002（反直觉搭模法——本模式是其正面建设）
  ::notice::LEGACY M-RFR-005|D6|related_modes=M-RFR-004 | [M-RFR-005] D6 悬空引用: related_modes 指向不存在的 mode_code=M-RFR-004（状态互变法——多态差分为计算提供冗余通道）
  ::notice::LEGACY M-RFR-005|D6|related_modes=M-CUR-001 | [M-RFR-005] D6 悬空引用: related_modes 指向不存在的 mode_code=M-CUR-001（居里·实证路径法——同以计量立身：从量到结论全链可复算）
  ::notice::LEGACY M-RFR-005|D6|related_modes=M-EIN-002 | [M-RFR-005] D6 悬空引用: related_modes 指向不存在的 mode_code=M-EIN-002（爱因斯坦·思想实验法——方法论对照：一个以想象实验探路，一个以实算通道锁路）
  ::notice::LEGACY M-RFR-006|D6|related_modes=M-RFR-002 | [M-RFR-006] D6 悬空引用: related_modes 指向不存在的 mode_code=M-RFR-002（反直觉搭模法——同一诚实的另一面：对己松、对模型严）
  ::notice::LEGACY M-RFR-006|D6|related_modes=M-RFR-003 | [M-RFR-006] D6 悬空引用: related_modes 指向不存在的 mode_code=M-RFR-003（缺层线读时法——修订的触发器正是读出的空白）
  ::notice::LEGACY M-RFR-006|D6|related_modes=M-NIG-004 | [M-RFR-006] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NIG-004（南丁格尔·自误自纠法——同为对自己产物缺陷的主动废弃与公开勘误）
  ::notice::LEGACY M-RFR-006|D6|related_modes=M-DAR-006 | [M-RFR-006] D6 悬空引用: related_modes 指向不存在的 mode_code=M-DAR-006（达尔文·反证自寻法——同为主动寻找对己不利证据的认知纪律）
  ::notice::LEGACY M-RFR-007|D6|related_modes=M-RFR-008 | [M-RFR-007] D6 悬空引用: related_modes 指向不存在的 mode_code=M-RFR-008（领域迁移法——本模式的方法论执行器：荣誉问题的出口是新战场）
  ::notice::LEGACY M-RFR-007|D6|related_modes=M-RFR-006 | [M-RFR-007] D6 悬空引用: related_modes 指向不存在的 mode_code=M-RFR-006（自证据自弃法——同为把情绪交给事实管辖）
  ::notice::LEGACY M-RFR-007|D6|related_modes=M-MAI-008 | [M-RFR-007] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MAI-008（迈蒙尼德·流亡重构法——同以'环境不可改则改战场'的处境转化）
  ::notice::LEGACY M-RFR-007|D6|related_modes=M-HER-005 | [M-RFR-007] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HER-005（赫茨尔·剧场宣言法——对照：赫茨尔以公开宣言夺回议程，富兰克林以沉默的产出夺回议程）
  ::notice::LEGACY M-RFR-008|D6|related_modes=M-RFR-007 | [M-RFR-008] D6 悬空引用: related_modes 指向不存在的 mode_code=M-RFR-007（荣誉冷处理法——迁移是冷处理的出口）
  ::notice::LEGACY M-RFR-008|D6|related_modes=M-RFR-005 | [M-RFR-008] D6 悬空引用: related_modes 指向不存在的 mode_code=M-RFR-005（计算直读法——被迁移的核心行李）
  ::notice::LEGACY M-RFR-008|D6|related_modes=M-MAI-008 | [M-RFR-008] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MAI-008（迈蒙尼德·流亡重构法——同为以迁徙转化困境，迈蒙尼德迁的是共同体，她迁的是方法）
  ::notice::LEGACY M-RFR-008|D6|related_modes=M-PAD-006 | [M-RFR-008] D6 悬空引用: related_modes 指向不存在的 mode_code=M-PAD-006（莲花生·伏藏留传法——跨域对照：一个把教法埋藏待后人，一个把方法携带换领域）
  ::notice::LEGACY M-RFR-009|D6|related_modes=M-RFR-008 | [M-RFR-009] D6 悬空引用: related_modes 指向不存在的 mode_code=M-RFR-008（领域迁移法——迁移落地依赖能复制方法的团队）
  ::notice::LEGACY M-RFR-009|D6|related_modes=M-RFR-010 | [M-RFR-009] D6 悬空引用: related_modes 指向不存在的 mode_code=M-RFR-010（未竟收束法——师徒同格是未竟事业的承接机制）
  ::notice::LEGACY M-RFR-009|D6|related_modes=M-CC-027 | [M-RFR-009] D6 悬空引用: related_modes 指向不存在的 mode_code=M-CC-027（教育与制度传承共同体法——同为把传承写成制度与文档）
  ::notice::LEGACY M-RFR-009|D6|related_modes=M-SK-010 | [M-RFR-009] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SK-010（沈括·存疑存真法——同以'把不确定处如实交给后人'为传承纪律）
  ::notice::LEGACY M-RFR-010|D6|related_modes=M-RFR-009 | [M-RFR-010] D6 悬空引用: related_modes 指向不存在的 mode_code=M-RFR-009（师徒同格法——收束的承接者由师徒同格预先养成）
  ::notice::LEGACY M-RFR-010|D6|related_modes=M-RFR-008 | [M-RFR-010] D6 悬空引用: related_modes 指向不存在的 mode_code=M-RFR-008（领域迁移法——迁移与收束共享'方法即行李'的资产观）
  ::notice::LEGACY M-RFR-010|D6|related_modes=M-NIG-010 | [M-RFR-010] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NIG-010（南丁格尔·一役制度收束法——同为把个人事业铸成不依赖个人的结构）
  ::notice::LEGACY M-RFR-010|D6|related_modes=M-PAD-006 | [M-RFR-010] D6 悬空引用: related_modes 指向不存在的 mode_code=M-PAD-006（莲花生·伏藏留传法——同为'为后来的接续者封存可启用的完整结构'）
  ::notice::LEGACY M-P24F-001|D1|P24F | [M-P24F-001] D1 伪人物: figure_code=P24F 在隔离名单中
  ::notice::LEGACY M-P24F-002|D1|P24F | [M-P24F-002] D1 伪人物: figure_code=P24F 在隔离名单中
  ::notice::LEGACY M-P24F-003|D1|P24F | [M-P24F-003] D1 伪人物: figure_code=P24F 在隔离名单中
  ::notice::LEGACY M-P24F-004|D1|P24F | [M-P24F-004] D1 伪人物: figure_code=P24F 在隔离名单中
  ::notice::LEGACY M-P24F-005|D1|P24F | [M-P24F-005] D1 伪人物: figure_code=P24F 在隔离名单中
  ::notice::LEGACY M-P24F-006|D1|P24F | [M-P24F-006] D1 伪人物: figure_code=P24F 在隔离名单中
  ::notice::LEGACY M-P24F-007|D1|P24F | [M-P24F-007] D1 伪人物: figure_code=P24F 在隔离名单中
  ::notice::LEGACY M-P24F-008|D1|P24F | [M-P24F-008] D1 伪人物: figure_code=P24F 在隔离名单中
  ::notice::LEGACY M-P24F-009|D1|P24F | [M-P24F-009] D1 伪人物: figure_code=P24F 在隔离名单中
  ::notice::LEGACY M-P24F-010|D1|P24F | [M-P24F-010] D1 伪人物: figure_code=P24F 在隔离名单中
  ::notice::LEGACY M-P25F-001|D1|P25F | [M-P25F-001] D1 伪人物: figure_code=P25F 在隔离名单中
  ::notice::LEGACY M-P25F-002|D1|P25F | [M-P25F-002] D1 伪人物: figure_code=P25F 在隔离名单中
  ::notice::LEGACY M-P25F-003|D1|P25F | [M-P25F-003] D1 伪人物: figure_code=P25F 在隔离名单中
  ::notice::LEGACY M-P25F-004|D1|P25F | [M-P25F-004] D1 伪人物: figure_code=P25F 在隔离名单中
  ::notice::LEGACY M-P25F-005|D1|P25F | [M-P25F-005] D1 伪人物: figure_code=P25F 在隔离名单中
  ::notice::LEGACY M-P25F-006|D1|P25F | [M-P25F-006] D1 伪人物: figure_code=P25F 在隔离名单中
  ::notice::LEGACY M-P25F-007|D1|P25F | [M-P25F-007] D1 伪人物: figure_code=P25F 在隔离名单中
  ::notice::LEGACY M-P25F-008|D1|P25F | [M-P25F-008] D1 伪人物: figure_code=P25F 在隔离名单中
  ::notice::LEGACY M-P25F-009|D1|P25F | [M-P25F-009] D1 伪人物: figure_code=P25F 在隔离名单中
  ::notice::LEGACY M-P25F-010|D1|P25F | [M-P25F-010] D1 伪人物: figure_code=P25F 在隔离名单中
  ::notice::LEGACY M-P26F-001|D1|P26F | [M-P26F-001] D1 伪人物: figure_code=P26F 在隔离名单中
  ::notice::LEGACY M-P26F-002|D1|P26F | [M-P26F-002] D1 伪人物: figure_code=P26F 在隔离名单中
  ::notice::LEGACY M-P26F-003|D1|P26F | [M-P26F-003] D1 伪人物: figure_code=P26F 在隔离名单中
  ::notice::LEGACY M-P26F-004|D1|P26F | [M-P26F-004] D1 伪人物: figure_code=P26F 在隔离名单中
  ::notice::LEGACY M-P26F-005|D1|P26F | [M-P26F-005] D1 伪人物: figure_code=P26F 在隔离名单中
  ::notice::LEGACY M-P26F-006|D1|P26F | [M-P26F-006] D1 伪人物: figure_code=P26F 在隔离名单中
  ::notice::LEGACY M-P26F-007|D1|P26F | [M-P26F-007] D1 伪人物: figure_code=P26F 在隔离名单中
  ::notice::LEGACY M-P26F-008|D1|P26F | [M-P26F-008] D1 伪人物: figure_code=P26F 在隔离名单中
  ::notice::LEGACY M-P26F-009|D1|P26F | [M-P26F-009] D1 伪人物: figure_code=P26F 在隔离名单中
  ::notice::LEGACY M-P26F-010|D1|P26F | [M-P26F-010] D1 伪人物: figure_code=P26F 在隔离名单中
  ::notice::LEGACY M-P27F-001|D1|Phase27Final | [M-P27F-001] D1 伪人物: figure_code=Phase27Final 在隔离名单中
  ::notice::LEGACY M-P27F-002|D1|Phase27Final | [M-P27F-002] D1 伪人物: figure_code=Phase27Final 在隔离名单中
  ::notice::LEGACY M-P27F-003|D1|Phase27Final | [M-P27F-003] D1 伪人物: figure_code=Phase27Final 在隔离名单中
  ::notice::LEGACY M-P27F-004|D1|Phase27Final | [M-P27F-004] D1 伪人物: figure_code=Phase27Final 在隔离名单中
  ::notice::LEGACY M-P27F-005|D1|Phase27Final | [M-P27F-005] D1 伪人物: figure_code=Phase27Final 在隔离名单中
  ::notice::LEGACY M-P27F-006|D1|Phase27Final | [M-P27F-006] D1 伪人物: figure_code=Phase27Final 在隔离名单中
  ::notice::LEGACY M-P27F-007|D1|Phase27Final | [M-P27F-007] D1 伪人物: figure_code=Phase27Final 在隔离名单中
  ::notice::LEGACY M-P27F-008|D1|Phase27Final | [M-P27F-008] D1 伪人物: figure_code=Phase27Final 在隔离名单中
  ::notice::LEGACY M-P27F-009|D1|Phase27Final | [M-P27F-009] D1 伪人物: figure_code=Phase27Final 在隔离名单中
  ::notice::LEGACY M-P27F-010|D1|Phase27Final | [M-P27F-010] D1 伪人物: figure_code=Phase27Final 在隔离名单中
  ::notice::LEGACY M-LENIN-002|D6|related_modes=M-MZD-001 | [M-LENIN-002] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MZD-001
  ::notice::LEGACY M-XUGUANGQ-005|D6|related_modes=M-XUGUANGQ-010 | [M-XUGUANGQ-005] D6 悬空引用: related_modes 指向不存在的 mode_code=M-XUGUANGQ-010
  ::notice::LEGACY M-XUGUANGQ-006|D6|related_modes=M-XUGUANGQ-010 | [M-XUGUANGQ-006] D6 悬空引用: related_modes 指向不存在的 mode_code=M-XUGUANGQ-010
  ::notice::LEGACY M-XUGUANGQ-008|D6|related_modes=M-XUGUANGQ-010 | [M-XUGUANGQ-008] D6 悬空引用: related_modes 指向不存在的 mode_code=M-XUGUANGQ-010

--- 新增（基线外，必拦）: 0 条 ---
  (none)

--- 基线里已不再成立（可重新冻结）: 3 条 ---
  ::warning::STALE M-NKR-010|D6|related_modes=M-NKR-008
  ::warning::STALE M-NKR-010|D6|related_modes=M-NKR-009
  ::warning::STALE M-SALADIN-006|D6|related_modes=M-DZS-001

warnings (D4/D5, 非阻断): 3

[OK] hard-fail: 无新增硬失败（存量 524 条已冻结）-> exit 0

--- D4 引文不符（真子串核验，Phase40-Z2）---
  可核面: 缓存 key 可用 1 个 (index present=True)；参与判定的模式 3311 条
  matched              1
  mismatch             2
  quote-too-short      7
  unchecked         3301
  不可核理由分布（unchecked/quote-too-short 逐类计数）:
    no-fulltext-link                                          1857
    no-citation: 出处里没有书名号引文                                    723
    cache-not-ok:no-cache-entry                                636
    no-quote                                                    85
    all-fragments-shorter-than-min(8)                            7
    substring-not-found(zh-cn converted copy)                    2
    substring-found(zh-cn converted copy)                        1
  D4 命中（字面片段在原文里找不到）样例:
    M-WC-006  key=《论衡》  最长片段=人未生在元气之中
    M-WC-009  key=《论衡》  最长片段=雷何为感于人而发
  说明: 只对「出处有书名号引文 + 引文解析到原文类链接 + 缓存状态 ok」的模式可核；其余一律 unchecked 并计入上面的理由分布 —— **不假装核过**。命中只代表「字面不符」，不等于伪造（繁简/异体/意译都不命中，处置为复核）。

--- D5 时间线矛盾（生卒年 × 文本年份，Phase40-Z2 / Phase42-Z4）---
  生卒年装载: data/figures/*.json 扫 358 个文件 → 可用取值键 575 个；年份不完整/不可解析 47 个文件；键冲突丢弃 1 个键
    键冲突丢弃: H-MZ-001       data/figures/H-MZ-001.json:birth_year/death_year[1890, 1990] vs data/figures/H-MZ-001_modes.json:birth_year/death_year[-372, -289]
  生卒年可用人物: 575 个（data/figures/*.json，含字符串/公元前纪年解析）
  可判定模式: 3071 条（figure 有生卒年）
  扫描到的 4 位年份 token: 9266 个
  conflict             1
  clean             1532
  undetermined      1778
  tokens=0 的成因拆分（禁止把「无生卒年」读成「已覆盖 / 零缺陷」）:
    no-four-digit-year-in-text                                1538
    no-lifespan-for-figure                                     240
  不可判定（逐类计数，禁止当成「零缺陷」）:
    out-of-window                                              562
    name-not-in-context                                        179
    field-not-claim                                             64
    source-marker                                               12
    background-marker                                            2
    afterlife-marker                                             1
  D5 命中（本人叙述字段里的年份落在生卒年之外）:
    M-NEW-007  representative_cases_zh=1749  动差一半：牛顿未解决，Clairaut 1749 年以摄动级数升阶解决——方法误差而非理
  说明: 判定顺序 = 生卒年可用 -> 4 位年份 -> 生涯带 [生年-40, 卒年+30] -> 字段为本人叙述字段 -> 年份与人物名同现(±20 字) -> 无文献/余波/背景标记。任一环不满足即进「不可判定」并给出理由。
  取文本口径（Phase42-Z4）: 中英镜像字段同扫 —— definition_zh, process_zh, representative_cases_zh, definition_en, process_en, representative_cases_en, source_chapter, key_quote_zh, key_quote_en
